,date,date2,plotday,min_temp_C,max_temp_C,precip_mm,co2_ppm
1129,2/3/76,19760203,1976.092896,10.409509,15.394586,5.616155,332.35
1130,2/4/76,19760204,1976.095628,11.002222,16.631219,4.958369,332.06
1131,2/5/76,19760205,1976.098361,10.736658,14.955591,1.444461,332.24
1132,2/6/76,19760206,1976.101093,11.840204,16.958551,0,332.44
1133,2/7/76,19760207,1976.103825,10.881921,18.724329,0,332.54
1134,2/8/76,19760208,1976.106557,10.537531,17.448969,0,332.4
1135,2/9/76,19760209,1976.10929,11.999292,20.084833,0,332.05
1136,2/10/76,19760210,1976.112022,12.987421,19.671228,0,332.08
1137,2/11/76,19760211,1976.114754,11.852777,18.558679,0,332.81
1138,2/12/76,19760212,1976.117486,11.378351,16.051233,3.173666,332.94
1139,2/13/76,19760213,1976.120219,10.101251,13.849664,20.19668,332.1
1140,2/14/76,19760214,1976.122951,11.446436,20.996362,1.360659,333.01
1141,2/15/76,19760215,1976.125683,11.168268,21.489709,0,332.74
1142,2/16/76,19760216,1976.128415,12.762781,21.166742,0,332.64
1143,2/17/76,19760217,1976.131148,12.323389,16.847284,12.642894,332.35
1144,2/18/76,19760218,1976.13388,12.169855,17.568811,5.254934,332.64
1145,2/19/76,19760219,1976.136612,10.711755,16.060052,7.981927,332.85
1146,2/20/76,19760220,1976.139344,9.836786,13.820154,8.369195,332.56
1147,2/21/76,19760221,1976.142077,8.649988,14.6849,0,332.6
1148,2/22/76,19760222,1976.144809,8.84231,14.570337,0,333.59
1149,2/23/76,19760223,1976.147541,8.478632,15.570551,0,334.14
1150,2/24/76,19760224,1976.150273,8.456567,17.85528,0,333.19
1151,2/25/76,19760225,1976.153005,7.008752,17.566583,0,333.15
1152,2/26/76,19760226,1976.155738,6.786493,16.237817,0,333.59
1153,2/27/76,19760227,1976.15847,6.520349,15.547205,0,333.41
1154,2/28/76,19760228,1976.161202,6.272058,14.650385,0,332.92
1155,2/29/76,19760229,1976.163934,6.248621,15.316614,0,332.64
1156,3/1/76,19760301,1976.166667,6.225183,15.982812,0,332.6
1157,3/2/76,19760302,1976.169399,6.549615,17.452478,0,332.58
1158,3/3/76,19760303,1976.172131,7.342126,16.703699,0,332.4
1159,3/4/76,19760304,1976.174863,8.410364,16.513727,0,332.17
1160,3/5/76,19760305,1976.177596,8.093195,17.235376,0.353979,332.06
1161,3/6/76,19760306,1976.180328,8.987756,16.797876,0,332.19
1162,3/7/76,19760307,1976.18306,7.756799,14.71145,1.055573,332.54
1163,3/8/76,19760308,1976.185792,5.479364,14.50979,0.535141,332.96
1164,3/9/76,19760309,1976.188525,6.207025,12.701807,0,333.14
1165,3/10/76,19760310,1976.191257,5.684473,13.044458,0,333.02
1166,3/11/76,19760311,1976.193989,9.354059,14.249445,15.391348,332.87
1167,3/12/76,19760312,1976.196721,9.663141,17.042719,9.185232,333.24
1168,3/13/76,19760313,1976.199454,11.303705,16.933801,4.843729,333.33
1169,3/14/76,19760314,1976.202186,9.612268,14.96142,3.714684,334.44
1170,3/15/76,19760315,1976.204918,8.544244,14.201593,2.870394,333.85
1171,3/16/76,19760316,1976.20765,6.806604,14.299432,0,333.7
1172,3/17/76,19760317,1976.210383,5.581781,14.494562,0,333.18
1173,3/18/76,19760318,1976.213115,6.330865,18.032465,0,333.03
1174,3/19/76,19760319,1976.215847,8.201532,18.04693,0,333.05
1175,3/20/76,19760320,1976.218579,6.798425,17.031366,0,333.18
1176,3/21/76,19760321,1976.221311,8.434961,17.940607,0,333.47
1177,3/22/76,19760322,1976.224044,9.604639,17.98269,0,333.78
1178,3/23/76,19760323,1976.226776,9.378412,17.303674,0,333.98
1179,3/24/76,19760324,1976.229508,10.521844,16.397302,2.257942,334.11
1180,3/25/76,19760325,1976.23224,11.089655,18.110529,2.47445,334.24
1181,3/26/76,19760326,1976.234973,8.176965,14.16958,7.54794,334.39
1182,3/27/76,19760327,1976.237705,10.386957,16.279382,9.664695,334.56
1183,3/28/76,19760328,1976.240437,9.096674,15.768793,0,334.71
1184,3/29/76,19760329,1976.243169,8.254938,19.370905,0,334.6
1185,3/30/76,19760330,1976.245902,9.376733,19.401331,0,334.49
1186,3/31/76,19760331,1976.248634,9.365167,20.001581,0,335.3
1187,4/1/76,19760401,1976.251366,8.94259,19.369653,0,334.32
1188,4/2/76,19760402,1976.254098,10.69024,19.686761,0,334.57
1189,4/3/76,19760403,1976.256831,8.736902,18.891077,0,334.75
1190,4/4/76,19760404,1976.259563,9.505243,19.684412,0,334.98
1191,4/5/76,19760405,1976.262295,10.636407,18.738489,0,335.08
1192,4/6/76,19760406,1976.265027,8.864496,19.489282,0,335.06
1193,4/7/76,19760407,1976.26776,7.756372,19.94967,0,335.03
1194,4/8/76,19760408,1976.270492,7.063928,13.928674,0,335.15
1195,4/9/76,19760409,1976.273224,6.58642,16.365167,0,335.35
1196,4/10/76,19760410,1976.275956,6.652277,15.590845,0,334.77
1197,4/11/76,19760411,1976.278689,7.52865,13.946405,0.663261,333.02
1198,4/12/76,19760412,1976.281421,5.198755,12.802179,0,332.6
1199,4/13/76,19760413,1976.284153,6.367822,15.257623,0,333.37
1200,4/14/76,19760414,1976.286885,6.790521,17.80932,0,334.28
1201,4/15/76,19760415,1976.289617,7.885736,17.161981,0,334.52
1202,4/16/76,19760416,1976.29235,6.23092,15.770471,0,334.3
1203,4/17/76,19760417,1976.295082,5.939417,16.203271,0,334.05
1204,4/18/76,19760418,1976.297814,7.075861,17.895563,0,334.23
1205,4/19/76,19760419,1976.300546,8.121179,19.121912,0,334.81
1206,4/20/76,19760420,1976.303279,8.589105,19.356287,0,334.58
1207,4/21/76,19760421,1976.306011,9.381616,19.414911,0,334.34
1208,4/22/76,19760422,1976.308743,8.626642,18.54635,0,334.32
1209,4/23/76,19760423,1976.311475,7.553033,16.116418,0,334.42
1210,4/24/76,19760424,1976.314208,8.960016,15.452203,0,334.44
1211,4/25/76,19760425,1976.31694,8.51626,15.304102,0,334.25
1212,4/26/76,19760426,1976.319672,7.316644,17.763025,0.306126,334.66
1213,4/27/76,19760427,1976.322404,9.215631,19.777399,0,333.98
1214,4/28/76,19760428,1976.325137,8.935144,19.871545,0,335.51
1215,4/29/76,19760429,1976.327869,8.959894,20.869806,0,336.73
1216,4/30/76,19760430,1976.330601,10.141779,20.465417,0,335.19
1217,5/1/76,19760501,1976.333333,10.008813,20.184229,0,334.74
1218,5/2/76,19760502,1976.336066,9.444238,19.152338,0,334.35
1219,5/3/76,19760503,1976.338798,9.896265,19.118585,0,334.35
1220,5/4/76,19760504,1976.34153,9.445215,18.352411,0,334.95
1221,5/5/76,19760505,1976.344262,9.895258,18.454309,0,333.94
1222,5/6/76,19760506,1976.346995,9.802545,17.829462,0,333.05
1223,5/7/76,19760507,1976.349727,9.86709,17.507166,0,332.89
1224,5/8/76,19760508,1976.352459,9.626245,17.13653,0,333.45
1225,5/9/76,19760509,1976.355191,9.760339,17.955743,0,334.4
1226,5/10/76,19760510,1976.357923,9.088678,17.713861,0,334.7
1227,5/11/76,19760511,1976.360656,8.895166,15.651514,0.283734,334.97
1228,5/12/76,19760512,1976.363388,12.733881,15.012811,7.352201,334.77
1229,5/13/76,19760513,1976.36612,11.930261,15.429712,2.016223,333.95
1230,5/14/76,19760514,1976.368852,10.916711,16.468042,0,334.09
1231,5/15/76,19760515,1976.371585,10.064661,16.72616,0,334.07
1232,5/16/76,19760516,1976.374317,9.700525,16.918146,0,334.42
1233,5/17/76,19760517,1976.377049,9.566492,17.350275,0,335
1234,5/18/76,19760518,1976.379781,8.966089,20.187006,0,335.3
1235,5/19/76,19760519,1976.382514,11.735193,20.196466,0,335.06
1236,5/20/76,19760520,1976.385246,11.154291,20.997766,0,335.01
1237,5/21/76,19760521,1976.387978,10.780664,18.882837,0,335.51
1238,5/22/76,19760522,1976.39071,10.516016,20.486108,0,335.33
1239,5/23/76,19760523,1976.393443,9.890253,20.659662,0,335.27
1240,5/24/76,19760524,1976.396175,9.702692,19.656213,0,335.19
1241,5/25/76,19760525,1976.398907,9.725397,19.207788,0,335.31
1242,5/26/76,19760526,1976.401639,10.194788,19.001581,0,335.34
1243,5/27/76,19760527,1976.404372,9.872003,18.965295,0,335.69
1244,5/28/76,19760528,1976.407104,9.252496,16.922327,0,335.79
1245,5/29/76,19760529,1976.409836,10.296655,15.708917,0,335.09
1246,5/30/76,19760530,1976.412568,9.730249,17.625665,0,334.58
1247,5/31/76,19760531,1976.415301,10.164117,18.444604,0,334.88
1248,6/1/76,19760601,1976.418033,10.592584,17.689233,0,334.57
1249,6/2/76,19760602,1976.420765,8.835168,15.721582,0,334.44
1250,6/3/76,19760603,1976.423497,9.177881,15.340967,0,334.05
1251,6/4/76,19760604,1976.42623,8.685114,16.532526,0,333.79
1252,6/5/76,19760605,1976.428962,8.984369,17.639825,0,334.07
1253,6/6/76,19760606,1976.431694,10.31582,17.474542,0,334.53
1254,6/7/76,19760607,1976.434426,10.643488,18.12948,0,333.8
1255,6/8/76,19760608,1976.437158,10.147241,18.054529,0,334.36
1256,6/9/76,19760609,1976.439891,10.251337,17.748712,0,334.23
1257,6/10/76,19760610,1976.442623,10.681543,18.441248,0.516518,334.04
1258,6/11/76,19760611,1976.445355,10.797968,18.057275,0,334.32
1259,6/12/76,19760612,1976.448087,10.547845,19.297235,0,334.55
1260,6/13/76,19760613,1976.45082,11.344141,20.409448,0,334.28
1261,6/14/76,19760614,1976.453552,11.243341,19.188898,0,334.09
1262,6/15/76,19760615,1976.456284,9.833795,19.065881,0,334.06
1263,6/16/76,19760616,1976.459016,10.705438,19.643945,0,334.14
1264,6/17/76,19760617,1976.461749,10.432642,18.300836,0,334.29
1265,6/18/76,19760618,1976.464481,10.634241,17.582483,0,334.12
1266,6/19/76,19760619,1976.467213,10.381891,16.30874,0,333.93
1267,6/20/76,19760620,1976.469945,11.139307,16.794153,7.533367,333.92
1268,6/21/76,19760621,1976.472678,11.061578,16.354608,0,334.12
1269,6/22/76,19760622,1976.47541,10.562982,18.743036,0,334.35
1270,6/23/76,19760623,1976.478142,9.66958,18.988275,0,334.55
1271,6/24/76,19760624,1976.480874,9.958673,18.011682,0,334.72
1272,6/25/76,19760625,1976.483607,10.086206,17.829462,0,334.87
1273,6/26/76,19760626,1976.486339,9.783258,15.589441,0,334.98
1274,6/27/76,19760627,1976.489071,9.932489,17.695428,0,335.06
1275,6/28/76,19760628,1976.491803,9.720209,18.89248,0,335.11
1276,6/29/76,19760629,1976.494536,10.899011,19.573511,0,335.13
1277,6/30/76,19760630,1976.497268,11.888513,20.041406,0,335.11
1278,7/1/76,19760701,1976.5,11.545557,19.650812,0,335.05
1279,7/2/76,19760702,1976.502732,11.752374,18.80047,0,334.96
1280,7/3/76,19760703,1976.505464,12.364374,20.493768,0,334.83
1281,7/4/76,19760704,1976.508197,12.238306,20.171167,0,334.65
1282,7/5/76,19760705,1976.510929,11.792291,18.895319,0,334.43
1283,7/6/76,19760706,1976.513661,12.022821,19.245905,0,334.17
1284,7/7/76,19760707,1976.516393,12.113,19.119135,0,333.86
1285,7/8/76,19760708,1976.519126,11.453149,17.972711,0,333.67
1286,7/9/76,19760709,1976.521858,11.992548,19.452264,0,333.77
1287,7/10/76,19760710,1976.52459,12.608698,20.705804,0,333.06
1288,7/11/76,19760711,1976.527322,12.645959,20.435968,0,333.35
1289,7/12/76,19760712,1976.530055,11.960748,20.140863,0,333.62
1290,7/13/76,19760713,1976.532787,12.60119,21.80694,0,333.6
1291,7/14/76,19760714,1976.535519,13.052881,21.755579,0,333.5
1292,7/15/76,19760715,1976.538251,12.53634,20.471124,0,333.43
1293,7/16/76,19760716,1976.540984,13.489099,21.396661,0,333.38
1294,7/17/76,19760717,1976.543716,13.276544,21.305658,0,333.33
1295,7/18/76,19760718,1976.546448,13.515466,21.041193,0,333.27
1296,7/19/76,19760719,1976.54918,12.98089,21.34823,0,333.16
1297,7/20/76,19760720,1976.551913,13.433649,21.743738,0,332.97
1298,7/21/76,19760721,1976.554645,13.973627,21.449792,0,332.7
1299,7/22/76,19760722,1976.557377,12.732721,20.80639,0.361556,332.42
1300,7/23/76,19760723,1976.560109,12.518427,20.03515,0,332.36
1301,7/24/76,19760724,1976.562842,11.939355,18.815088,0.472011,332.17
1302,7/25/76,19760725,1976.565574,11.941003,19.114069,0,332.68
1303,7/26/76,19760726,1976.568306,11.453363,18.795618,0.492629,332.75
1304,7/27/76,19760727,1976.571038,11.269434,19.395624,0,332.44
1305,7/28/76,19760728,1976.57377,11.694757,20.140741,0.368183,332.26
1306,7/29/76,19760729,1976.576503,12.400964,20.600671,0,332.33
1307,7/30/76,19760730,1976.579235,13.392877,22.024713,0,331.88
1308,7/31/76,19760731,1976.581967,14.593011,22.972192,0,332.03
1309,8/1/76,19760801,1976.584699,13.977655,21.230402,0,331.87
1310,8/2/76,19760802,1976.587432,13.884241,21.076105,0,331.64
1311,8/3/76,19760803,1976.590164,14.913812,23.358026,0,331.82
1312,8/4/76,19760804,1976.592896,14.849023,23.714044,0,331.98
1313,8/5/76,19760805,1976.595628,13.18194,21.347864,0,331.91
1314,8/6/76,19760806,1976.598361,11.952142,17.830835,0.990174,331.65
1315,8/7/76,19760807,1976.601093,11.86593,18.3164,0.447094,331.34
1316,8/8/76,19760808,1976.603825,11.850061,18.184717,0.405685,331.25
1317,8/9/76,19760809,1976.606557,11.449243,18.249719,0.315066,331.58
1318,8/10/76,19760810,1976.60929,11.182672,17.914178,0,331.46
1319,8/11/76,19760811,1976.612022,11.404871,18.073358,0.366077,329.37
1320,8/12/76,19760812,1976.614754,11.328149,18.086206,0.390082,331.49
1321,8/13/76,19760813,1976.617486,11.256952,18.202295,0.388882,330.44
1322,8/14/76,19760814,1976.620219,11.758844,19.403009,0,329.84
1323,8/15/76,19760815,1976.622951,12.137018,18.466547,0.327628,330.61
1324,8/16/76,19760816,1976.625683,12.726373,18.822931,0.885174,330.25
1325,8/17/76,19760817,1976.628415,11.914117,19.445123,0,330
1326,8/18/76,19760818,1976.631148,12.497705,20.941614,0,330.29
1327,8/19/76,19760819,1976.63388,12.434839,20.070551,0,330.79
1328,8/20/76,19760820,1976.636612,11.668695,19.957605,0,330.62
1329,8/21/76,19760821,1976.639344,11.861932,18.822015,0.338012,330.26
1330,8/22/76,19760822,1976.642077,11.419214,19.100671,0.321916,330.41
1331,8/23/76,19760823,1976.644809,11.502283,18.330408,0.325031,330.77
1332,8/24/76,19760824,1976.647541,12.238947,19.773676,0,330.48
1333,8/25/76,19760825,1976.650273,13.563593,21.727167,0,329.92
1334,8/26/76,19760826,1976.653005,12.266595,20.8005,0.318282,329.78
1335,8/27/76,19760827,1976.655738,11.534052,17.804193,0.370723,330.02
1336,8/28/76,19760828,1976.65847,11.061426,17.389246,0.404991,330.14
1337,8/29/76,19760829,1976.661202,11.820367,18.108453,0,330.12
1338,8/30/76,19760830,1976.663934,12.864221,20.027032,0,330.12
1339,8/31/76,19760831,1976.666667,12.916833,20.0711,0,330.28
1340,9/1/76,19760901,1976.669399,11.969659,19.384882,0,330.59
1341,9/2/76,19760902,1976.672131,11.744409,19.214777,0,330.61
1342,9/3/76,19760903,1976.674863,13.159204,20.625879,0,330.34
1343,9/4/76,19760904,1976.677596,12.49035,20.972955,0,329.93
1344,9/5/76,19760905,1976.680328,12.588037,20.799463,0,329.51
1345,9/6/76,19760906,1976.68306,13.155969,19.694055,0.282399,329.23
1346,9/7/76,19760907,1976.685792,13.245386,19.795404,0,329.19
1347,9/8/76,19760908,1976.688525,13.257104,20.420526,0,329.34
1348,9/9/76,19760909,1976.691257,12.76098,22.41015,0,329.59
1349,9/10/76,19760910,1976.693989,14.203699,24.712244,0,329.84
1350,9/11/76,19760911,1976.696721,14.151331,24.492731,0,330.01
1351,9/12/76,19760912,1976.699454,12.383539,21.473566,0,330.03
1352,9/13/76,19760913,1976.702186,12.170068,19.496851,0,329.88
1353,9/14/76,19760914,1976.704918,11.616418,19.678461,0,329.62
1354,9/15/76,19760915,1976.70765,11.949213,21.76156,0,329.32
1355,9/16/76,19760916,1976.710383,12.81756,21.762201,0,329.06
1356,9/17/76,19760917,1976.713115,12.126886,20.770319,0,328.91
1357,9/18/76,19760918,1976.715847,12.087549,20.026971,1.448998,328.9
1358,9/19/76,19760919,1976.718579,11.717981,20.106012,0,329.05
1359,9/20/76,19760920,1976.721311,13.099481,21.716364,0,329.11
1360,9/21/76,19760921,1976.724044,12.727228,22.444482,0,328.25
1361,9/22/76,19760922,1976.726776,11.999719,18.465448,0,327.68
1362,9/23/76,19760923,1976.729508,10.553583,17.388147,0.800309,328.63
1363,9/24/76,19760924,1976.73224,10.894281,16.541193,0,329.32
1364,9/25/76,19760925,1976.734973,10.613763,19.361108,0,328.1
1365,9/26/76,19760926,1976.737705,13.02041,23.496454,0,327.09
1366,9/27/76,19760927,1976.740437,14.519373,22.433771,0,328.13
1367,9/28/76,19760928,1976.743169,12.710931,20.923608,0,328.43
1368,9/29/76,19760929,1976.745902,11.123804,19.021356,0,327.86
1369,9/30/76,19760930,1976.748634,10.39425,20.253198,0,327.32
1370,10/1/76,19761001,1976.751366,11.662775,22.099207,0,327.73
1371,10/2/76,19761002,1976.754098,10.237848,20.543695,0,329.17
1372,10/3/76,19761003,1976.756831,10.446649,19.269525,0,329.19
1373,10/4/76,19761004,1976.759563,10.916223,20.346857,0,328
1374,10/5/76,19761005,1976.762295,11.036951,19.769617,0,328.16
1375,10/6/76,19761006,1976.765027,10.682855,19.522638,0,328.63
1376,10/7/76,19761007,1976.76776,10.793054,19.788995,0,328.77
1377,10/8/76,19761008,1976.770492,11.114984,18.718805,5.724289,328.63
1378,10/9/76,19761009,1976.773224,12.026361,16.654474,6.425321,329.07
1379,10/10/76,19761010,1976.775956,9.913446,17.835291,0,329.47
1380,10/11/76,19761011,1976.778689,10.107141,17.698724,0,328.99
1381,10/12/76,19761012,1976.781421,11.809442,18.905511,0.297358,327.98
1382,10/13/76,19761013,1976.784153,10.12121,20.972223,0,327.73
1383,10/14/76,19761014,1976.786885,11.923425,22.133264,0,327.77
1384,10/15/76,19761015,1976.789617,11.825586,21.453027,0,327.93
1385,10/16/76,19761016,1976.79235,11.229486,20.053583,0,328.27
1386,10/17/76,19761017,1976.795082,11.612421,20.845026,0,328.87
1387,10/18/76,19761018,1976.797814,11.521112,21.91485,0,329.67
1388,10/19/76,19761019,1976.800546,13.328546,21.922754,0,330.28
1389,10/20/76,19761020,1976.803279,13.094598,21.678186,0,330.58
1390,10/21/76,19761021,1976.806011,11.883051,21.155206,0.288443,330.53
1391,10/22/76,19761022,1976.808743,11.663629,19.29223,0,330.1
1392,10/23/76,19761023,1976.811475,10.193292,19.226221,0,329.26
1393,10/24/76,19761024,1976.814208,9.841516,19.284662,0,328.44
1394,10/25/76,19761025,1976.81694,10.300531,20.799463,0,328.79
1395,10/26/76,19761026,1976.819672,10.903528,20.046503,0,328.51
1396,10/27/76,19761027,1976.822404,10.785059,19.713342,2.814878,328.86
1397,10/28/76,19761028,1976.825137,10.519373,18.431421,0,328.86
1398,10/29/76,19761029,1976.827869,11.368311,17.943719,0,329.17
1399,10/30/76,19761030,1976.830601,12.587854,19.15307,4.017509,328.97
1400,10/31/76,19761031,1976.833333,10.394403,21.281305,0,328.53
1401,11/1/76,19761101,1976.836066,12.117944,21.167047,0,328.54
1402,11/2/76,19761102,1976.838798,11.104089,20.387079,0,329.29
1403,11/3/76,19761103,1976.84153,10.697748,19.627039,0,329.73
1404,11/4/76,19761104,1976.844262,8.396204,17.958948,0.828962,329.75
1405,11/5/76,19761105,1976.846995,10.360681,17.317499,24.142773,329.71
1406,11/6/76,19761106,1976.849727,10.303094,17.132623,0,329.9
1407,11/7/76,19761107,1976.852459,11.757562,17.705164,5.188729,330.25
1408,11/8/76,19761108,1976.855191,12.459192,16.67077,21.283295,330.6
1409,11/9/76,19761109,1976.857923,11.196344,18.633875,1.306247,330.81
1410,11/10/76,19761110,1976.860656,12.275415,17.49975,3.819673,330.71
1411,11/11/76,19761111,1976.863388,12.453912,17.515985,0.79263,330.48
1412,11/12/76,19761112,1976.86612,13.522089,17.229791,0,330.69
1413,11/13/76,19761113,1976.868852,12.225549,16.782312,10.775209,329.95
1414,11/14/76,19761114,1976.871585,10.053674,17.675897,0.345414,330.31
1415,11/15/76,19761115,1976.874317,9.142236,18.87002,0,330.3
1416,11/16/76,19761116,1976.877049,9.85705,17.44613,0.980886,329.84
1417,11/17/76,19761117,1976.879781,9.078455,13.538538,15.946842,330.12
1418,11/18/76,19761118,1976.882514,10.715173,15.486841,2.661714,330.15
1419,11/19/76,19761119,1976.885246,9.474939,15.83941,1.992897,330.13
1420,11/20/76,19761120,1976.887978,9.63241,13.881219,29.711472,330.32
1421,11/21/76,19761121,1976.89071,10.055841,15.34292,2.93224,330.54
1422,11/22/76,19761122,1976.893443,7.275201,16.102045,0,330.98
1423,11/23/76,19761123,1976.896175,8.748865,17.423456,0,330.5
1424,11/24/76,19761124,1976.898907,9.699152,15.631952,0,330.22
1425,11/25/76,19761125,1976.901639,10.625421,18.774774,0,330.39
1426,11/26/76,19761126,1976.904372,11.71322,16.837427,2.474193,330.52
1427,11/27/76,19761127,1976.907104,10.519769,16.07998,12.79448,330.73
1428,11/28/76,19761128,1976.909836,10.070337,15.681421,2.042951,330.6
1429,11/29/76,19761129,1976.912568,11.459039,15.986261,3.484452,330.5
